

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3240  02F4  120A  118A  262C  120A  118A  	fcall	___wmul
  3241  02F9  1383               	bcf	3,7	;select IRP bank0
  3242  02FA  0800               	movf	0,w
  3243  02FB  0772               	addwf	?___wmul,w
  3244  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3245  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3246  02FE  00A0               	movwf	??_atoi
  3247  02FF  3000               	movlw	0
  3248  0300  1803               	skipnc
  3249  0301  3001               	movlw	1
  3250  0302  0773               	addwf	?___wmul+1,w
  3251  0303  00A1               	movwf	??_atoi+1
  3252  0304  0820               	movf	??_atoi,w
  3253  0305  3ED0               	addlw	208
  3254  0306  00A3               	movwf	atoi@a
  3255  0307  0821               	movf	??_atoi+1,w
  3256  0308  1803               	skipnc
  3257  0309  3E01               	addlw	1
  3258  030A  3EFF               	addlw	255
  3259  030B  00A4               	movwf	atoi@a+1
  3260  030C  2AE3               	goto	l1890
  3261  030D                     l1896:
  3262  030D  0825               	movf	atoi@s,w
  3263  030E  0084               	movwf	4
  3264  030F  0800               	movf	0,w
  3265  0310  120A  118A  26A7  120A  118A  	fcall	_isdigit
  3266  0315  1803               	btfsc	3,0
  3267  0316  2B18               	goto	u1591
  3268  0317  2B19               	goto	u1590
  3269  0318                     u1591:
  3270  0318  2AE8               	goto	l1892
  3271  0319                     u1590:
  3272  0319                     l1898:
  3273  0319  1283               	bcf	3,5	;RP0=0, select bank0
  3274  031A  1303               	bcf	3,6	;RP1=0, select bank0
  3275  031B  0822               	movf	atoi@sign,w
  3276  031C  1903               	btfsc	3,2
  3277  031D  2B1F               	goto	u1601
  3278  031E  2B20               	goto	u1600
  3279  031F                     u1601:
  3280  031F  2B2C               	goto	l1904
  3281  0320                     u1600:
  3282  0320                     l1900:
  3283  0320  0923               	comf	atoi@a,w
  3284  0321  00A0               	movwf	??_atoi
  3285  0322  0924               	comf	atoi@a+1,w
  3286  0323  00A1               	movwf	??_atoi+1
  3287  0324  0AA0               	incf	??_atoi,f
  3288  0325  1903               	skipnz
  3289  0326  0AA1               	incf	??_atoi+1,f
  3290  0327  0820               	movf	??_atoi,w
  3291  0328  00F8               	movwf	?_atoi
  3292  0329  0821               	movf	??_atoi+1,w
  3293  032A  00F9               	movwf	?_atoi+1
  3294  032B  2B30               	goto	l706
  3295  032C                     l1904:
  3296  032C  0824               	movf	atoi@a+1,w
  3297  032D  00F9               	movwf	?_atoi+1
  3298  032E  0823               	movf	atoi@a,w
  3299  032F  00F8               	movwf	?_atoi
  3300  0330                     l706:
  3301  0330  0008               	return
  3302  0331                     __end_of_atoi:
  3303                           
  3304                           	psect	text15
  3305  06A7                     __ptext15:	
  3306 ;; *************** function _isdigit *****************
  3307 ;; Defined at:
  3308 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  c               1    wreg     unsigned char 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  c               1    3[COMMON] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;		None               void
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         2       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         2       0       0       0       0
  3326 ;;Total ram usage:        2 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_atoi
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _isdigit
  3338  06A7                     _isdigit:
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3342                           ;isdigit@c stored from wreg
  3343  06A7  00F3               	movwf	isdigit@c
  3344  06A8                     l1368:
  3345  06A8  01F2               	clrf	_isdigit$934
  3346  06A9                     l1370:
  3347  06A9  303A               	movlw	58
  3348  06AA  0273               	subwf	isdigit@c,w
  3349  06AB  1803               	skipnc
  3350  06AC  2EAE               	goto	u881
  3351  06AD  2EAF               	goto	u880
  3352  06AE                     u881:
  3353  06AE  2EB7               	goto	l1376
  3354  06AF                     u880:
  3355  06AF                     l1372:
  3356  06AF  3030               	movlw	48
  3357  06B0  0273               	subwf	isdigit@c,w
  3358  06B1  1C03               	skipc
  3359  06B2  2EB4               	goto	u891
  3360  06B3  2EB5               	goto	u890
  3361  06B4                     u891:
  3362  06B4  2EB7               	goto	l1376
  3363  06B5                     u890:
  3364  06B5                     l1374:
  3365  06B5  01F2               	clrf	_isdigit$934
  3366  06B6  0AF2               	incf	_isdigit$934,f
  3367  06B7                     l1376:
  3368  06B7  0C72               	rrf	_isdigit$934,w
  3369  06B8                     l711:
  3370  06B8  0008               	return
  3371  06B9                     __end_of_isdigit:
  3372                           
  3373                           	psect	text16
  3374  062C                     __ptext16:	
  3375 ;; *************** function ___wmul *****************
  3376 ;; Defined at:
  3377 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;  multiplier      2    2[COMMON] unsigned int 
  3380 ;;  multiplicand    2    4[COMMON] unsigned int 
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;  product         2    6[COMMON] unsigned int 
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  2    2[COMMON] unsigned int 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3392 ;;      Params:         4       0       0       0       0
  3393 ;;      Locals:         2       0       0       0       0
  3394 ;;      Temps:          0       0       0       0       0
  3395 ;;      Totals:         6       0       0       0       0
  3396 ;;Total ram usage:        6 bytes
  3397 ;; Hardware stack levels used:    1
  3398 ;; Hardware stack levels required when called:    1
  3399 ;; This function calls:
  3400 ;;		Nothing
  3401 ;; This function is called by:
  3402 ;;		_atoi
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406                           
  3407                           ;psect for function ___wmul
  3408  062C                     ___wmul:
  3409  062C                     l1354:	
  3410                           ;incstack = 0
  3411                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3412                           
  3413  062C  01F6               	clrf	___wmul@product
  3414  062D  01F7               	clrf	___wmul@product+1
  3415  062E                     l1356:
  3416  062E  1C72               	btfss	___wmul@multiplier,0
  3417  062F  2E31               	goto	u841
  3418  0630  2E32               	goto	u840
  3419  0631                     u841:
  3420  0631  2E38               	goto	l243
  3421  0632                     u840:
  3422  0632                     l1358:
  3423  0632  0874               	movf	___wmul@multiplicand,w
  3424  0633  07F6               	addwf	___wmul@product,f
  3425  0634  1803               	skipnc
  3426  0635  0AF7               	incf	___wmul@product+1,f
  3427  0636  0875               	movf	___wmul@multiplicand+1,w
  3428  0637  07F7               	addwf	___wmul@product+1,f
  3429  0638                     l243:
  3430  0638  3001               	movlw	1
  3431  0639                     u855:
  3432  0639  1003               	clrc
  3433  063A  0DF4               	rlf	___wmul@multiplicand,f
  3434  063B  0DF5               	rlf	___wmul@multiplicand+1,f
  3435  063C  3EFF               	addlw	-1
  3436  063D  1D03               	skipz
  3437  063E  2E39               	goto	u855
  3438  063F                     l1360:
  3439  063F  3001               	movlw	1
  3440  0640                     u865:
  3441  0640  1003               	clrc
  3442  0641  0CF3               	rrf	___wmul@multiplier+1,f
  3443  0642  0CF2               	rrf	___wmul@multiplier,f
  3444  0643  3EFF               	addlw	-1
  3445  0644  1D03               	skipz
  3446  0645  2E40               	goto	u865
  3447  0646                     l1362:
  3448  0646  0872               	movf	___wmul@multiplier,w
  3449  0647  0473               	iorwf	___wmul@multiplier+1,w
  3450  0648  1D03               	btfss	3,2
  3451  0649  2E4B               	goto	u871
  3452  064A  2E4C               	goto	u870
  3453  064B                     u871:
  3454  064B  2E2E               	goto	l1356
  3455  064C                     u870:
  3456  064C                     l1364:
  3457  064C  0877               	movf	___wmul@product+1,w
  3458  064D  00F3               	movwf	?___wmul+1
  3459  064E  0876               	movf	___wmul@product,w
  3460  064F  00F2               	movwf	?___wmul
  3461  0650                     l245:
  3462  0650  0008               	return
  3463  0651                     __end_of___wmul:
  3464                           
  3465                           	psect	text17
  3466  05D8                     __ptext17:	
  3467 ;; *************** function _isr *****************
  3468 ;; Defined at:
  3469 ;;		line 305 in file "D2_main5.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       0       0       0       0
  3485 ;;      Temps:          2       0       0       0       0
  3486 ;;      Totals:         2       0       0       0       0
  3487 ;;Total ram usage:        2 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		Interrupt level 1
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _isr
  3498  05D8                     _isr:
  3499  05D8                     i1l1728:
  3500                           
  3501                           ;D2_main5.c: 309:     if (RBIF == 1)
  3502  05D8  1C0B               	btfss	11,0	;volatile
  3503  05D9  2DDB               	goto	u136_21
  3504  05DA  2DDC               	goto	u136_20
  3505  05DB                     u136_21:
  3506  05DB  2DFC               	goto	i1l108
  3507  05DC                     u136_20:
  3508  05DC                     i1l1730:
  3509                           
  3510                           ;D2_main5.c: 310:     {;D2_main5.c: 311:         if (PORTBbits.RB0 == 0)
  3511  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3512  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3513  05DE  1806               	btfsc	6,0	;volatile
  3514  05DF  2DE1               	goto	u137_21
  3515  05E0  2DE2               	goto	u137_20
  3516  05E1                     u137_21:
  3517  05E1  2DEC               	goto	i1l1734
  3518  05E2                     u137_20:
  3519  05E2                     i1l1732:
  3520                           
  3521                           ;D2_main5.c: 312:         {;D2_main5.c: 313:             count = count + 1;
  3522  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  3523  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  3524  05E4  0824               	movf	_count^(0+128),w
  3525  05E5  3E01               	addlw	1
  3526  05E6  00A4               	movwf	_count^(0+128)
  3527  05E7  0825               	movf	(_count+1)^(0+128),w
  3528  05E8  1803               	skipnc
  3529  05E9  3E01               	addlw	1
  3530  05EA  3E00               	addlw	0
  3531  05EB  00A5               	movwf	(_count+1)^(0+128)
  3532  05EC                     i1l1734:
  3533                           
  3534                           ;D2_main5.c: 315:         if (PORTBbits.RB1 == 0)
  3535  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3536  05ED  1886               	btfsc	6,1	;volatile
  3537  05EE  2DF0               	goto	u138_21
  3538  05EF  2DF1               	goto	u138_20
  3539  05F0                     u138_21:
  3540  05F0  2DFB               	goto	i1l1738
  3541  05F1                     u138_20:
  3542  05F1                     i1l1736:
  3543                           
  3544                           ;D2_main5.c: 316:         {;D2_main5.c: 317:             count = count - 1;
  3545  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  3546  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  3547  05F3  0824               	movf	_count^(0+128),w
  3548  05F4  3EFF               	addlw	255
  3549  05F5  00A4               	movwf	_count^(0+128)
  3550  05F6  0825               	movf	(_count+1)^(0+128),w
  3551  05F7  1803               	skipnc
  3552  05F8  3E01               	addlw	1
  3553  05F9  3EFF               	addlw	255
  3554  05FA  00A5               	movwf	(_count+1)^(0+128)
  3555  05FB                     i1l1738:
  3556                           
  3557                           ;D2_main5.c: 319:         INTCONbits.RBIF = 0;
  3558  05FB  100B               	bcf	11,0	;volatile
  3559  05FC                     i1l108:
  3560  05FC  0871               	movf	??_isr+1,w
  3561  05FD  008A               	movwf	10
  3562  05FE  0E70               	swapf	??_isr,w
  3563  05FF  0083               	movwf	3
  3564  0600  0EFE               	swapf	btemp,f
  3565  0601  0E7E               	swapf	btemp,w
  3566  0602  0009               	retfie
  3567  0603                     __end_of_isr:
  3568  0002                     
  3569                           	psect	intentry
  3570  0004                     __pintentry:	
  3571                           ;incstack = 0
  3572                           ; Regs used in _isr: [wreg+status,2+status,0]
  3573                           
  3574  0004                     interrupt_function:
  3575  007E                     saved_w	set	btemp
  3576  0004  00FE               	movwf	btemp
  3577  0005  0E03               	swapf	3,w
  3578  0006  00F0               	movwf	??_isr
  3579  0007  080A               	movf	10,w
  3580  0008  00F1               	movwf	??_isr+1
  3581  0009  120A  118A  2DD8   	ljmp	_isr
  3582                           
  3583                           	psect	functab
  3584  0027                     __pfunctab:
  3585  0027                     __fptable:
  3586  0027                     fptable:
  3587  0027  00FF               	movwf	(btemp+1)& (0+127)
  3588  0028  3000               	movlw	high fptable
  3589  0029  008A               	movwf	10
  3590  002A  087F               	movf	(btemp+1)& (0+127),w
  3591  002B  0782               	addwf	2,f
  3592  002C                     fpbase:
  3593  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3594  002D                     fp__putch:
  3595  002D  120A  118A  2EB9   	ljmp	_putch
  3596  0030                     __end_of__fptable:
  3597  007E                     btemp	set	126	;btemp
  3598  007E                     wtemp0	set	126
  3599                           
  3600                           	psect	config
  3601                           
  3602                           ;Config register CONFIG1 @ 0x2007
  3603                           ;	Oscillator Selection bits
  3604                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3605                           ;	Watchdog Timer Enable bit
  3606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3607                           ;	Power-up Timer Enable bit
  3608                           ;	PWRTE = OFF, PWRT disabled
  3609                           ;	RE3/MCLR pin function select bit
  3610                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3611                           ;	Code Protection bit
  3612                           ;	CP = OFF, Program memory code protection is disabled
  3613                           ;	Data Code Protection bit
  3614                           ;	CPD = OFF, Data memory code protection is disabled
  3615                           ;	Brown Out Reset Selection bits
  3616                           ;	BOREN = OFF, BOR disabled
  3617                           ;	Internal External Switchover bit
  3618                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3619                           ;	Fail-Safe Clock Monitor Enabled bit
  3620                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3621                           ;	Low Voltage Programming Enable bit
  3622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3623                           ;	In-Circuit Debugger Mode bit
  3624                           ;	DEBUG = 0x1, unprogrammed default
  3625  2007                     	org	8199
  3626  2007  20D4               	dw	8404
  3627                           
  3628                           ;Config register CONFIG2 @ 0x2008
  3629                           ;	Brown-out Reset Selection bit
  3630                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3631                           ;	Flash Program Memory Self Write Enable bits
  3632                           ;	WRT = OFF, Write protection off
  3633  2008                     	org	8200
  3634  2008  3FFF               	dw	16383

Data Sizes:
    Strings     112
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[27]), STR_5(CODE[21]), 
		 -> STR_4(CODE[20]), STR_3(CODE[20]), STR_2(CODE[2]), STR_1(CODE[21]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_6(CODE[27]), STR_5(CODE[21]), STR_4(CODE[20]), STR_3(CODE[20]), 
		 -> STR_2(CODE[2]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S936__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S936__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _Text->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Text->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Text

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8623
                               _Text
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Text                                                 5     5      0    8623
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2733
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 14:07:54 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0074                      l130 00B7                      l123 009C  
                    l151 059B                      l119 055E                      l145 0177  
                    l154 06B9                      l138 00D8                      l243 0638  
                    l148 041B                      l245 0650                      l157 06C1  
                    l409 04DD                      l515 0521                      l525 05D7  
                    l711 06B8                      l720 068C                      l706 0330  
                    l396 0484                      l765 0671                      l758 02AD  
                    l774 062B                      u700 06BF                      u701 06BE  
                    u710 04E6                      u711 04E5                      u730 04F8  
                    u731 04F7                      u725 04EA                      u750 0509  
                    u751 0508                      u840 0632                      u841 0631  
                    u745 04F9                      u770 051D                      u771 051C  
                    u755 0505                      u765 0511                      u870 064C  
                    u871 064B                      u855 0639                      u880 06AF  
                    u865 0640                      u881 06AE                      u890 06B5  
                    u891 06B4                      _dec 007A                      _cen 0069  
                    _con 00A6                      _isr 05D8                      _var 00A7  
                    fsr0 0004                      _uni 00A8                      indf 0000  
           ___awmod@sign 0078                     l2000 0090                     l2010 00BD  
                   l2002 0096                     l1300 06B9                     l2020 00ED  
                   l2004 00A2                     l1310 04E6                     l1302 06BF  
                   l2030 015F                     l2014 00CC                     l2006 00AB  
                   l1320 0509                     l1312 04E9                     l2024 00F3  
                   l2016 00D2                     l2008 00B1                     l2032 068D  
                   l1322 050F                     l1314 04F0                     l1306 04DE  
                   l2026 00F9                     l2018 00DE                     l2034 0692  
                   l1324 0510                     l1316 04F4                     l1308 04E0  
                   l2060 01BB                     l2028 0151                     l2036 0698  
                   l1326 0517                     l1318 04F8                     l2038 069E  
                   l1360 063F                     l1328 051D                     l1362 0646  
                   l1354 062C                     l1370 06A9                     l1364 064C  
