

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3967  07CC  2FCE               	goto	u831
  3968  07CD  2FCF               	goto	u830
  3969  07CE                     u831:
  3970  07CE  2FD5               	goto	l258
  3971  07CF                     u830:
  3972  07CF                     l1427:
  3973  07CF  0874               	movf	___wmul@multiplicand,w
  3974  07D0  07F6               	addwf	___wmul@product,f
  3975  07D1  1803               	skipnc
  3976  07D2  0AF7               	incf	___wmul@product+1,f
  3977  07D3  0875               	movf	___wmul@multiplicand+1,w
  3978  07D4  07F7               	addwf	___wmul@product+1,f
  3979  07D5                     l258:
  3980  07D5  3001               	movlw	1
  3981  07D6                     u845:
  3982  07D6  1003               	clrc
  3983  07D7  0DF4               	rlf	___wmul@multiplicand,f
  3984  07D8  0DF5               	rlf	___wmul@multiplicand+1,f
  3985  07D9  3EFF               	addlw	-1
  3986  07DA  1D03               	skipz
  3987  07DB  2FD6               	goto	u845
  3988  07DC                     l1429:
  3989  07DC  3001               	movlw	1
  3990  07DD                     u855:
  3991  07DD  1003               	clrc
  3992  07DE  0CF3               	rrf	___wmul@multiplier+1,f
  3993  07DF  0CF2               	rrf	___wmul@multiplier,f
  3994  07E0  3EFF               	addlw	-1
  3995  07E1  1D03               	skipz
  3996  07E2  2FDD               	goto	u855
  3997  07E3                     l1431:
  3998  07E3  0872               	movf	___wmul@multiplier,w
  3999  07E4  0473               	iorwf	___wmul@multiplier+1,w
  4000  07E5  1D03               	btfss	3,2
  4001  07E6  2FE8               	goto	u861
  4002  07E7  2FE9               	goto	u860
  4003  07E8                     u861:
  4004  07E8  2FCB               	goto	l1425
  4005  07E9                     u860:
  4006  07E9                     l1433:
  4007  07E9  0877               	movf	___wmul@product+1,w
  4008  07EA  00F3               	movwf	?___wmul+1
  4009  07EB  0876               	movf	___wmul@product,w
  4010  07EC  00F2               	movwf	?___wmul
  4011  07ED                     l260:
  4012  07ED  0008               	return
  4013  07EE                     __end_of___wmul:
  4014                           
  4015                           	psect	text18
  4016  03F8                     __ptext18:	
  4017 ;; *************** function _Write_SPI *****************
  4018 ;; Defined at:
  4019 ;;		line 26 in file "SPI.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  dat             1    wreg     unsigned char 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  dat             1    2[COMMON] unsigned char 
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4033 ;;      Params:         0       0       0       0       0
  4034 ;;      Locals:         1       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0
  4036 ;;      Totals:         1       0       0       0       0
  4037 ;;Total ram usage:        1 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    1
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		_main
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _Write_SPI
  4049  03F8                     _Write_SPI:
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _Write_SPI: [wreg]
  4053                           ;Write_SPI@dat stored from wreg
  4054  03F8  00F2               	movwf	Write_SPI@dat
  4055  03F9                     l1739:
  4056                           
  4057                           ;SPI.c: 26: void Write_SPI(char dat);SPI.c: 27: {;SPI.c: 28:     SSPBUF = dat;
  4058  03F9  0872               	movf	Write_SPI@dat,w
  4059  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  4060  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  4061  03FC  0093               	movwf	19	;volatile
  4062  03FD                     l164:
  4063  03FD  0008               	return
  4064  03FE                     __end_of_Write_SPI:
  4065                           
  4066                           	psect	text19
  4067  03E1                     __ptext19:	
  4068 ;; *************** function _Read_SPI *****************
  4069 ;; Defined at:
  4070 ;;		line 39 in file "SPI.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      unsigned char 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, status,0, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4084 ;;      Params:         0       0       0       0       0
  4085 ;;      Locals:         0       0       0       0       0
  4086 ;;      Temps:          0       0       0       0       0
  4087 ;;      Totals:         0       0       0       0       0
  4088 ;;Total ram usage:        0 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; Hardware stack levels required when called:    2
  4091 ;; This function calls:
  4092 ;;		_spiReceiveWait
  4093 ;; This function is called by:
  4094 ;;		_main
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _Read_SPI
  4100  03E1                     _Read_SPI:
  4101  03E1                     l1741:	
  4102                           ;incstack = 0
  4103                           ; Regs used in _Read_SPI: [wreg+status,2+status,0+pclath+cstack]
  4104                           
  4105                           
  4106                           ;SPI.c: 41:     spiReceiveWait();
  4107  03E1  120A  118A  23EA  120A  118A  	fcall	_spiReceiveWait
  4108  03E6                     l1743:
  4109                           
  4110                           ;SPI.c: 42:     return(SSPBUF);
  4111  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  4112  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  4113  03E8  0813               	movf	19,w	;volatile
  4114  03E9                     l172:
  4115  03E9  0008               	return
  4116  03EA                     __end_of_Read_SPI:
  4117                           
  4118                           	psect	text20
  4119  03EA                     __ptext20:	
  4120 ;; *************** function _spiReceiveWait *****************
  4121 ;; Defined at:
  4122 ;;		line 21 in file "SPI.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;		None
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;		None
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		None
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4136 ;;      Params:         0       0       0       0       0
  4137 ;;      Locals:         0       0       0       0       0
  4138 ;;      Temps:          0       0       0       0       0
  4139 ;;      Totals:         0       0       0       0       0
  4140 ;;Total ram usage:        0 bytes
  4141 ;; Hardware stack levels used:    1
  4142 ;; Hardware stack levels required when called:    1
  4143 ;; This function calls:
  4144 ;;		Nothing
  4145 ;; This function is called by:
  4146 ;;		_Read_SPI
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150                           
  4151                           ;psect for function _spiReceiveWait
  4152  03EA                     _spiReceiveWait:
  4153  03EA                     l1697:	
  4154                           ;incstack = 0
  4155                           ; Regs used in _spiReceiveWait: []
  4156                           
  4157  03EA                     l158:	
  4158                           ;SPI.c: 23:     while ( !SSPSTATbits.BF );
  4159                           
  4160  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  4161  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  4162  03EC  1C14               	btfss	20,0	;volatile
  4163  03ED  2BEF               	goto	u1271
  4164  03EE  2BF0               	goto	u1270
  4165  03EF                     u1271:
  4166  03EF  2BEA               	goto	l158
  4167  03F0                     u1270:
  4168  03F0                     l161:
  4169  03F0  0008               	return
  4170  03F1                     __end_of_spiReceiveWait:
  4171                           
  4172                           	psect	text21
  4173  03F1                     __ptext21:	
  4174 ;; *************** function _isr *****************
  4175 ;; Defined at:
  4176 ;;		line 64 in file "D2_main3M.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		None
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4190 ;;      Params:         0       0       0       0       0
  4191 ;;      Locals:         0       0       0       0       0
  4192 ;;      Temps:          2       0       0       0       0
  4193 ;;      Totals:         2       0       0       0       0
  4194 ;;Total ram usage:        2 bytes
  4195 ;; Hardware stack levels used:    1
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		Interrupt level 1
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _isr
  4205  03F1                     _isr:
  4206  03F1                     i1l89:
  4207  03F1  0871               	movf	??_isr+1,w
  4208  03F2  008A               	movwf	10
  4209  03F3  0E70               	swapf	??_isr,w
  4210  03F4  0083               	movwf	3
  4211  03F5  0EFE               	swapf	btemp,f
  4212  03F6  0E7E               	swapf	btemp,w
  4213  03F7  0009               	retfie
  4214  03F8                     __end_of_isr:
  4215  0002                     
  4216                           	psect	intentry
  4217  0004                     __pintentry:	
  4218                           ;incstack = 0
  4219                           ; Regs used in _isr: []
  4220                           
  4221  0004                     interrupt_function:
  4222  007E                     saved_w	set	btemp
  4223  0004  00FE               	movwf	btemp
  4224  0005  0E03               	swapf	3,w
  4225  0006  00F0               	movwf	??_isr
  4226  0007  080A               	movf	10,w
  4227  0008  00F1               	movwf	??_isr+1
  4228  0009  120A  118A  2BF1   	ljmp	_isr
  4229                           
  4230                           	psect	functab
  4231  0026                     __pfunctab:
  4232  0026                     __fptable:
  4233  0026                     fptable:
  4234  0026  00FF               	movwf	(btemp+1)& (0+127)
  4235  0027  3000               	movlw	high fptable
  4236  0028  008A               	movwf	10
  4237  0029  087F               	movf	(btemp+1)& (0+127),w
  4238  002A  0782               	addwf	2,f
  4239  002B                     fpbase:
  4240  002B  282B               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4241  002C                     fp__putch:
  4242  002C  120A  118A  2BD8   	ljmp	_putch
  4243  002F                     __end_of__fptable:
  4244  007E                     btemp	set	126	;btemp
  4245  007E                     wtemp0	set	126
  4246                           
  4247                           	psect	config
  4248                           
  4249                           ;Config register CONFIG1 @ 0x2007
  4250                           ;	Oscillator Selection bits
  4251                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4252                           ;	Watchdog Timer Enable bit
  4253                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4254                           ;	Power-up Timer Enable bit
  4255                           ;	PWRTE = OFF, PWRT disabled
  4256                           ;	RE3/MCLR pin function select bit
  4257                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4258                           ;	Code Protection bit
  4259                           ;	CP = OFF, Program memory code protection is disabled
  4260                           ;	Data Code Protection bit
  4261                           ;	CPD = OFF, Data memory code protection is disabled
  4262                           ;	Brown Out Reset Selection bits
  4263                           ;	BOREN = OFF, BOR disabled
  4264                           ;	Internal External Switchover bit
  4265                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4266                           ;	Fail-Safe Clock Monitor Enabled bit
  4267                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4268                           ;	Low Voltage Programming Enable bit
  4269                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4270                           ;	In-Circuit Debugger Mode bit
  4271                           ;	DEBUG = 0x1, unprogrammed default
  4272  2007                     	org	8199
  4273  2007  20D1               	dw	8401
  4274                           
  4275                           ;Config register CONFIG2 @ 0x2008
  4276                           ;	Brown-out Reset Selection bit
  4277                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4278                           ;	Flash Program Memory Self Write Enable bits
  4279                           ;	WRT = OFF, Write protection off
  4280  2008                     	org	8200
  4281  2008  3FFF               	dw	16383

Data Sizes:
    Strings     144
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      77
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_14(CODE[3]), STR_13(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[25]), STR_11(CODE[21]), 
		 -> STR_10(CODE[20]), STR_9(CODE[20]), STR_8(CODE[2]), STR_7(CODE[4]), 
		 -> STR_6(CODE[3]), STR_5(CODE[26]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[3]), STR_1(CODE[25]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_12(CODE[25]), STR_11(CODE[21]), STR_10(CODE[20]), STR_9(CODE[20]), 
		 -> STR_8(CODE[2]), STR_7(CODE[4]), STR_6(CODE[3]), STR_5(CODE[26]), 
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[25]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S956__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S956__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _setup->_Init_SPI
    _information->_division
    _division->___awmod
    _concat->_atoi
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _information->_concat
    _printf->__doprnt
    _division->___awdiv
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_information

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9221
                                             73 BANK0      1     1      0
                           _Read_SPI
                          _Write_SPI
                        _information
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _Init_SPI
 ---------------------------------------------------------------------------------
 (2) _Init_SPI                                             4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _information                                          5     5      0    8839
                                              0 BANK1      5     5      0
                             _concat
                           _division
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2949
                                             17 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4423
                                             26 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2845
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2330
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     682
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Write_SPI                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Read_SPI                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Read_SPI
     _spiReceiveWait
   _Write_SPI
   _information
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _division
       ___awdiv
       ___awmod
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup
     _Init_SPI

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 23:05:49 2021

                      pc 0002              _SSPSTATbits 0094             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0074    Init_SPI@sTransmitEdge 0074  
                    l100 058D                      l111 0190                      l104 0175  
                    l132 03E0                      l126 024F                      l135 072E  
                    l119 01B1                      l161 03F0                      l129 03D8  
                    l154 03D2                      l138 079F                      l411 05F6  
                    l155 03D7                      l172 03E9                      l164 03FD  
                    l260 07ED                      l158 03EA                      l424 06AD  
                    l258 07D5                      l530 06F1                      l540 076A  
                    l721 0522                      l726 07FF                      l735 03C1  
                    l780 03A6                      l773 0385                      l789 07C8  
                    u700 06B6                      u701 06B5                      u720 06C8  
                    u721 06C7                      u715 06BA                      u740 06D9  
                    u741 06D8                      u830 07CF                      u831 07CE  
                    u735 06C9                      u760 06ED                      u761 06EC  
                    u745 06D5                      u690 03DE                      u755 06E1  
                    u691 03DD                      u860 07E9                      u861 07E8  
                    u845 07D6                      u870 07F6                      u855 07DD  
                    u871 07F5                      u880 07FC                      u881 07FB  
                    u990 07B2                      u991 07B1                      _dec 00A7  
                    _cen 006A                      _con 00A4                      _isr 03F1  
                    _var 00A5                      fsr0 0004                      _uni 00A6  
                    indf 0000             ___awmod@sign 0078                     l2001 04BC  
                   l2003 04C4                     l2021 051E                     l2013 04FF  
                   l2005 04CD                     l2101 0045                     l2015 050B  
                   l2007 04D5                     l2031 059A                     l2111 0071  
                   l2103 004B                     l2017 0512                     l2009 04DA  
                   l2041 05AB                     l2033 059C                     l2025 058E  
                   l2121 00A3                     l2113 007F                     l2105 0059  
                   l2201 060D                     l2051 05C3                     l2043 05B1  
                   l2035 05A0                     l2027 0591                     l2131 00D7  
                   l2123 00A7                     l2115 0083                     l2107 005F  
                   l2211 0646                     l2203 0619                     l2053 05D4  
                   l2045 05B4                     l2061 05E8                     l2037 05A5  
                   l2029 0595                     l2141 010D                     l2133 00E5  
                   l2125 00B5                     l2117 0091                     l2109 006D  
                   l2213 064B                     l2205 0633                     l1431 07E3  
                   l1423 07C9                     l2063 05ED                     l2055 05DA  
                   l2047 05BB                     l2039 05A9                     l2071 057E  
                   l2151 0135                     l2143 0111                     l2135 00EB  
                   l2127 00BB                     l2119 0095                     l2207 063B  
                   l1433 07E9                     l1425 07CB                     l1441 07F6  
                   l2065 05F2                     l2057 05DB                     l2049 05BF  
                   l2073 0583                     l2081 03AF                     l2161 0169  
                   l2153 0143                     l2145 011F                     l2137 00F9  
                   l2129 00C9                     l2209 0643                     l1427 07CF  
                   l1443 07FC                     l1371 03DE                     l2235 0293  
                   l2091 071E                     l2059 05E2                     l2075 0588  
                   l2083 03B3                     l2171 0196                     l2163 016F  
                   l2155 0147                     l2147 0123                     l2139 00FF  
                   l1429 07DC                     l1445 07FE                     l1437 07EF  
                   l1381 06B9                     l1541 07BB                     l1533 07A1  
                   l2093 072A                     l1621 0655                     l2069 0524  
                   l2077 03AA                     l2181 01C6                     l2165 017B  
                   l2157 0155                     l2149 0131                     l1701 076F  
                   l1439 07F0                     l1391 06DF                     l1383 06C0  
                   l1375 06AE                     l1535 07A6                     l2087 06F2  
                   l1631 0665                     l1623 0656                     l2079 03AB  
                   l2191 023D                     l2175 01A5                     l2167 0184  
                   l2159 015B                     l1711 0785                     l1703 0777  
                   l1393 06E0                     l1385 06C4                     l1377 06B0  
                   l1369 03D8                     l1537 07AA                     l2089 0712  
                   l1641 067E                     l1633 066A                     l1625 065A  
                   l2185 01CE                     l2177 01AB                     l2169 018A  
                   l2097 002F                     l1721 078C                     l1713 0786  
                   l1705 0778                     l2193 05F7                     l1395 06E7  
                   l1387 06C8                     l1379 06B6                     l1539 07B3  
                   l1643 0682                     l1635 0670                     l1651 069F  
                   l1627 065F                     l2187 01D6                     l2179 01B7  
                   l2099 0037                     l1731 0797                     l1723 0790  
                   l1715 0787                     l1707 0781                     l2195 05FC  
                   l1741 03E1                     l1389 06D9                     l1397 06ED  
                   l1901 0760                     l1653 06A4                     l1645 068C  
                   l1637 0673                     l1629 0661                     l2189 022F  
                   l1733 079A                     l1725 0792                     l1717 0788  
                   l1709 0784                     l2197 05FF                     l1743 03E6  
                   l1903 0766                     l1911 025A                     l1655 06A9  
                   l1647 0692                     l1639 067A                     l1735 079B  
                   l1727 0795                     l1719 0789                     l2199 0607  
